,episode,make_span,reward,min make span
0,0.0,3263.0,-111.38383838383868,3263.0
1,0.0,3427.0,-136.2323232323235,3263.0
2,0.0,3385.0,-129.86868686868715,3263.0
3,0.0,3280.0,-113.95959595959617,3263.0
4,0.0,3394.0,-131.23232323232355,3263.0
5,0.0,3638.0,-168.20202020202044,3263.0
6,0.0,3348.0,-124.26262626262655,3263.0
7,0.0,3320.0,-120.02020202020228,3263.0
8,0.0,3283.0,-114.41414141414158,3263.0
9,1.0,3391.0,-130.77777777777803,3263.0
10,1.0,3481.0,-144.41414141414157,3263.0
11,1.0,3570.0,-157.89898989899007,3263.0
12,1.0,3391.0,-130.77777777777803,3263.0
13,1.0,3412.0,-133.95959595959624,3263.0
14,1.0,3614.0,-164.56565656565678,3263.0
15,1.0,3521.0,-150.47474747474766,3263.0
16,1.0,3520.0,-150.32323232323262,3263.0
17,1.0,3435.0,-137.4444444444447,3263.0
18,2.0,3261.0,-111.08080808080831,3261.0
19,2.0,3375.0,-128.35353535353556,3261.0
20,2.0,3147.0,-93.80808080808107,3147.0
21,2.0,3242.0,-108.2020202020204,3147.0
22,2.0,3482.0,-144.5656565656569,3147.0
23,2.0,3269.0,-112.29292929292947,3147.0
24,2.0,3696.0,-176.9898989898993,3147.0
25,2.0,3529.0,-151.6868686868689,3147.0
26,2.0,3412.0,-133.95959595959624,3147.0
27,3.0,3559.0,-156.2323232323234,3147.0
28,3.0,3460.0,-141.23232323232344,3147.0
29,3.0,3462.0,-141.5353535353538,3147.0
30,3.0,3445.0,-138.95959595959621,3147.0
31,3.0,3306.0,-117.89898989899015,3147.0
32,3.0,3434.0,-137.29292929292953,3147.0
33,3.0,3562.0,-156.6868686868689,3147.0
34,3.0,3484.0,-144.86868686868715,3147.0
35,3.0,3251.0,-109.56565656565675,3147.0
36,4.0,3382.0,-129.41414141414168,3147.0
37,4.0,3286.0,-114.868686868687,3147.0
38,4.0,3371.0,-127.74747474747494,3147.0
39,4.0,3530.0,-151.838383838384,3147.0
40,4.0,3384.0,-129.71717171717196,3147.0
41,4.0,3438.0,-137.89898989899012,3147.0
42,4.0,3427.0,-136.23232323232344,3147.0
43,4.0,3519.0,-150.1717171717174,3147.0
44,4.0,3518.0,-150.02020202020228,3147.0
45,5.0,3618.0,-165.17171717171738,3147.0
46,5.0,3560.0,-156.3838383838386,3147.0
47,5.0,3417.0,-134.71717171717188,3147.0
48,5.0,3528.0,-151.53535353535372,3147.0
49,5.0,3383.0,-129.56565656565678,3147.0
50,5.0,3346.0,-123.95959595959617,3147.0
51,5.0,3629.0,-166.83838383838403,3147.0
52,5.0,3405.0,-132.89898989899015,3147.0
53,5.0,3546.0,-154.26262626262647,3147.0
54,6.0,3404.0,-132.747474747475,3147.0
55,6.0,3689.0,-175.92929292929315,3147.0
56,6.0,3369.0,-127.44444444444466,3147.0
57,6.0,3632.0,-167.29292929292956,3147.0
58,6.0,3366.0,-126.98989898989925,3147.0
59,6.0,3532.0,-152.1414141414144,3147.0
60,6.0,3371.0,-127.74747474747501,3147.0
61,6.0,3621.0,-165.62626262626287,3147.0
62,6.0,3569.0,-157.74747474747505,3147.0
63,7.0,3380.0,-129.1111111111114,3147.0
64,7.0,3474.0,-143.3535353535356,3147.0
65,7.0,3357.0,-125.62626262626293,3147.0
66,7.0,3434.0,-137.29292929292956,3147.0
67,7.0,3557.0,-155.92929292929318,3147.0
68,7.0,3183.0,-99.26262626262644,3147.0
69,7.0,3459.0,-141.0808080808083,3147.0
70,7.0,3332.0,-121.8383838383841,3147.0
71,7.0,3471.0,-142.89898989899007,3147.0
72,8.0,3325.0,-120.77777777777804,3147.0
73,8.0,3224.0,-105.47474747474764,3147.0
74,8.0,3387.0,-130.1717171717174,3147.0
75,8.0,3222.0,-105.17171717171735,3147.0
76,8.0,3440.0,-138.20202020202044,3147.0
77,8.0,3595.0,-161.68686868686902,3147.0
78,8.0,3448.0,-139.4141414141417,3147.0
79,8.0,3363.0,-126.53535353535374,3147.0
80,8.0,3441.0,-138.35353535353562,3147.0
81,9.0,3440.0,-138.20202020202055,3147.0
82,9.0,3505.0,-148.0505050505053,3147.0
83,9.0,3297.0,-116.53535353535375,3147.0
